"Date","Luang Prabang","Chieang Saen","NongKhai","Chieng Khan","VienTiean","Mukdahan","KhongCham","Pakse","Stungtreng","Kratie","Kompongcham","Phnompenh Port","Chau Doc"
"Jul-76","8.81","4.47","6.00","8.44","5.21","6.17","7.14","5.23","5.42","13.54","8.65","4.45",""
"Aug-76","13.71","6.18","9.76","12.24","9.12","10.23","11.55","9.50","8.68","18.57","13.64","8.40",""
"Sep-76","10.65","5.00","8.07","10.20","7.33","7.41","8.57","6.95","7.04","17.50","12.05","8.70",""
"Oct-76","9.28","4.21","7.14","9.22","6.36","6.51","7.78","6.42","6.64","15.78","11.47","8.42",""
"Nov-76","7.22","3.03","4.85","7.15","4.22","4.27","5.50","4.25","5.01","11.93","9.12","6.96",""
"Dec-76","5.48","2.12","3.04","5.29","2.47","2.55","2.79","2.09","3.27","8.75","5.71","4.33",""
"Jan-77","4.46","1.49","2.13","4.31","1.65","1.86","1.77","1.15","2.45","7.01","3.83","2.49",""
"Feb-77","3.72","1.21","1.52","3.41","1.04","1.50","1.33","0.77","2.12","6.24","2.97","1.62",""
"Mar-77","3.38","1.08","1.27","3.02","0.83","1.53","1.35","0.79","2.13","6.03","3.01","1.66",""
"Apr-77","3.72","1.37","1.61","3.23","1.10","1.65","1.46","0.91","2.21","6.08","2.84","1.48",""
"May-77","4.22","1.71","1.98","3.64","1.40","1.68","1.61","1.03","2.30","6.65","2.77","1.14",""
"Jun-77","5.25","2.74","2.73","4.73","2.04","2.19","2.28","1.43","2.60","8.84","3.39","1.43",""
"Jul-77","9.26","4.49","6.13","8.72","5.39","5.57","5.66","4.33","4.76","12.89","7.50","3.83",""
"Aug-77","11.38","5.33","8.16","10.61","7.54","7.20","8.12","6.64","6.46","16.38","10.37","5.73",""
"Sep-77","11.17","4.93","8.57","10.72","7.82","8.08","10.63","8.47","7.96","18.38","12.79","8.16",""
"Oct-77","9.54","4.19","6.40","8.97","5.82","4.97","6.03","4.81","5.45","14.63","9.78","7.33",""
"Nov-77","7.57","3.16","4.88","7.43","4.31","3.72","3.99","2.99","4.01","10.91","7.27","5.55",""
"Dec-77","5.50","2.10","2.95","5.35","2.37","2.32","2.48","1.66","2.90","8.35","4.89","3.51",""
"Jan-78","5.06","1.75","2.55","4.91","2.03","1.96","2.12","1.40","2.67","7.22","4.36","3.01",""
"Feb-78","3.91","1.27","1.58","3.71","1.08","1.46","1.55","0.93","2.27","6.40","3.35","2.01",""
"Mar-78","3.44","1.00","1.32","3.30","0.87","1.33","1.42","0.74","2.09","5.99","2.91","1.25",""
"Apr-78","3.29","1.10","1.01","2.83","0.64","1.22","1.32","0.68","2.03","5.90","2.45","1.08",""
"May-78","5.20","2.41","2.77","4.82","2.14","2.18","2.17","1.37","2.55","6.87","3.29","1.39",""
"Jun-78","7.28","3.66","4.50","6.99","3.75","5.53","5.04","4.42","4.83","10.98","7.64","3.90",""
"Jul-78","11.42","5.44","8.71","10.93","7.83","8.39","9.32","7.54","7.12","15.28","11.30","6.43",""
"Aug-78","13.84","6.41","10.83","12.60","9.83","12.27","14.95","12.30","10.42","20.31","15.13","9.11",""
"Sep-78","12.33","5.45","9.64","11.56","8.67","10.16","12.76","10.53","9.35","19.81","14.32","8.78",""
"Oct-78","9.97","4.34","7.35","9.67","6.66","6.99","10.16","8.22","7.87","17.07","12.89","7.64",""
"Nov-78","6.70","2.62","3.95","6.56","3.43","3.37","4.58","3.44","4.38","11.33","7.94","4.09",""
"Dec-78","5.17","1.79","2.57","4.89","2.06","2.29","2.46","1.77","3.00","8.45","5.12","2.36",""
"Jan-79","4.26","1.30","1.83","3.88","1.29","1.82","1.98","1.29","2.57","7.13","4.12","1.81",""
"Feb-79","3.58","0.97","1.36","3.22","0.85","1.59","1.71","1.01","2.33","6.45","3.53","1.51",""
"Mar-79","3.04","0.74","0.87","2.64","0.43","1.35","1.50","0.79","2.14","6.04","3.03","1.25",""
"Apr-79","3.13","1.08","0.85","2.52","0.42","1.28","1.42","0.77","2.10","5.97","2.46","0.97",""
"May-79","4.01","1.53","1.70","3.45","1.16","2.30","2.56","1.81","2.88","7.21","3.97","1.74",""
"Jun-79","5.57","2.18","3.82","6.03","3.06","4.41","5.57","4.59","4.94","11.08","7.70","4.02",""
"Jul-79","7.33","3.58","5.03","7.42","4.18","6.48","7.95","6.69","6.50","14.80","10.37","5.75",""
"Aug-79","11.06","5.36","7.66","10.23","6.81","8.55","10.23","8.73","7.98","17.80","12.74","7.41",""
"Sep-79","12.50","6.06","9.23","11.50","8.44","8.77","9.75","8.46","7.79","18.23","13.15","7.84",""
"Oct-79","9.93","4.90","6.72","9.40","6.10","5.55","7.11","5.51","5.63","14.84","10.56","5.88",""
"Nov-79","6.44","2.77","3.60","6.32","3.13","2.95","3.48","2.40","3.33","10.23","6.29","3.05",""
"Dec-79","5.18","2.09","2.49","4.96","2.00","2.09","2.57","1.55","2.69","8.14","4.68","2.12",""
"Jan-80","4.08","1.69","1.62","3.76","1.20","1.58","2.07","1.06","2.29","6.94","3.54","1.51","0.83"
"Feb-80","3.39","1.41","1.12","2.94","0.89","1.29","1.74","0.77","2.04","6.32","2.85","1.16","0.67"
"Mar-80","3.02","1.25","0.85","2.44","0.70","1.17","1.58","0.65","1.90","5.97","2.47","0.97","0.43"
"Apr-80","3.29","1.60","1.08","2.56","0.93","1.18","1.57","0.65","1.85","5.85","2.32","0.90","0.39"
"May-80","3.88","1.99","1.81","3.39","1.53","1.63","2.10","1.14","2.25","6.84","3.42","1.42","0.37"
"Jun-80","6.20","3.38","4.34","6.46","3.55","3.84","4.58","3.30","3.71","10.15","6.76","3.23","0.70"
"Jul-80","10.31","5.41","7.48","9.80","6.56","7.00","8.06","6.25","5.82","14.34","10.38","4.70","1.32"
"Aug-80","13.26","6.77","9.99","12.05","9.11","9.39","10.50","8.40","7.27","16.93","12.24","6.43","1.99"
"Sep-80","13.18","5.96","10.96","12.54","10.10","11.26","13.50","10.99","9.51","20.58","14.39","8.68","3.14"
"Oct-80","10.45","5.41","7.44","9.90","6.86","6.56","8.74","6.91","6.94","16.36","11.86","8.71","3.91"
"Nov-80","7.02","3.27","4.26","6.90","3.84","3.67","5.46","4.01","4.97","12.73","9.10","7.27","3.24"
"Dec-80","5.52","2.31","2.80","5.28","2.38","2.49","3.41","2.00","3.11","8.87","5.56","4.75","2.02"
"Jan-81","4.54","1.57","1.98","4.18","1.55","1.92","2.60","1.34","2.50","7.44","4.09","3.10","1.20"
"Feb-81","3.86","1.24","1.48","3.38","1.12","1.59","2.11","1.03","2.21","6.74","3.33","2.06","0.90"
"Mar-81","3.41","1.12","1.11","2.87","0.79","1.38","1.87","0.88","2.03","6.31","2.84","1.33","0.61"
"Apr-81","3.40","1.17","1.20","2.73","0.78","1.30","1.84","0.87","2.01","6.23","2.41","1.00","0.41"
"May-81","5.78","2.79","3.10","5.21","2.47","2.41","2.83","1.70","2.55","7.56","3.24","1.30","0.52"
"Jun-81","8.84","4.35","6.06","8.52","5.24","6.81","8.61","6.67","6.27","15.05","9.43","4.78","1.38"
"Jul-81","11.33","5.64","9.00","11.04","8.00","10.02","11.61","9.36","7.97","18.11","12.05","7.06","2.24"
"Aug-81","12.86","5.89","9.81","11.93","8.83","10.53","12.85","10.52","9.42","20.41","14.23","8.73","3.18"
"Sep-81","11.99","5.30","8.99","11.20","8.13","9.26","10.59","8.44","7.61","17.52","12.65","8.72","3.67"
"Oct-81","9.12","3.87","6.40","8.89","5.82","6.82","7.91","6.15","6.46","15.53","11.29","8.07","3.34"
"Nov-81","8.30","3.66","5.38","8.12","4.83","4.40","5.11","3.73","4.72","12.27","8.74","6.59","2.82"
"Dec-81","6.41","2.50","3.80","6.36","3.21","3.10","3.75","2.45","3.46","9.65","6.33","4.69","1.92"
"Jan-82","5.05","1.77","2.60","4.93","1.97","2.19","2.71","1.60","2.67","7.85","4.06","3.04","1.16"
"Feb-82","4.19","1.39","1.90","3.97","1.31","1.70","2.29","1.21","2.31","6.98","3.06","1.97","0.81"
"Mar-82","3.37","0.97","1.27","3.06","0.82","1.40","1.84","0.91","2.07","6.39","2.41","1.28","0.55"
"Apr-82","3.91","1.31","1.66","3.28","1.10","1.52","1.85","0.97","2.06","6.37","2.33","1.15","0.57"
"May-82","3.77","1.38","1.66","3.24","1.05","1.64","2.03","1.15","2.24","6.83","2.49","1.11","0.45"
"Jun-82","6.76","3.24","4.02","6.41","3.28","3.44","3.76","2.67","3.33","9.28","4.30","1.96","0.59"
"Jul-82","9.02","4.66","6.18","8.70","5.39","5.97","6.44","5.05","5.70","14.14","8.78","4.67","1.34"
"Aug-82","13.68","6.12","9.66","11.58","8.90","9.53","10.32","8.28","7.36","17.05","11.21","6.38","1.87"
"Sep-82","10.70","4.63","8.19","9.93","7.56","8.69","11.10","9.11","8.76","19.38","13.58","8.46","3.05"
"Oct-82","10.19","4.40","7.72","9.89","6.98","7.70","9.56","7.73","7.13","16.67","11.93","8.48","3.60"
"Nov-82","7.11","2.75","4.31","6.80","3.72","3.85","4.72","3.51","4.12","11.03","7.71","6.16","2.74"
"Dec-82","5.52","1.88","3.03","5.31","2.39","2.56","2.99","1.97","2.92","8.42","5.25","4.06","1.63"
"Jan-83","4.45","1.34","2.23","4.21","1.54","1.92","2.31","1.34","2.40","7.21","3.78","2.68","1.08"
"Feb-83","3.76","1.02","1.71","3.41","1.11","1.57","1.99","0.98","2.15","6.59","2.83","1.63","0.65"
"Mar-83","3.65","1.15","1.52","3.05","0.98","1.44","1.86","0.92","2.02","6.26","2.31","1.16","0.52"
"Apr-83","3.57","1.30","1.62","2.95","0.95","1.37","1.81","0.84","1.93","6.04","2.05","0.89","0.38"
"May-83","4.04","1.72","1.96","3.39","1.29","1.52","1.96","1.02","2.07","6.38","2.15","0.93","0.34"
"Jun-83","5.60","2.83","3.43","5.57","2.63","2.80","3.38","2.37","2.90","8.33","3.41","1.51","0.41"
"Jul-83","7.44","4.07","5.04","7.44","4.21","4.79","5.60","4.05","4.20","11.18","6.04","3.05","0.88"
"Aug-83","11.00","5.53","8.38","10.70","7.46","8.13","10.16","7.43","6.81","16.12","10.40","5.79","1.73"
"Sep-83","12.38","5.86","9.63","11.61","8.82","9.05","10.50","8.52","7.45","17.26","11.83","7.24","2.39"
"Oct-83","9.10","4.09","6.54","9.01","5.92","6.47","8.27","6.65","7.44","17.19","12.21","8.21","3.13"
"Nov-83","8.90","4.28","5.83","8.51","5.28","4.58","6.06","4.60","5.07","12.93","9.26","7.22","3.18"
"Dec-83","6.31","2.71","3.67","6.21","3.07","2.97","3.61","2.46","3.36","9.41","6.26","4.97","2.07"
"Jan-84","5.36","2.16","2.87","5.19","2.16","2.25","2.57","1.57","2.57","7.61","4.35","3.25","1.26"
"Feb-84","4.24","1.58","2.04","4.00","1.33","1.71","2.01","1.05","2.19","6.69","3.17","2.16","0.89"
"Mar-84","3.37","1.09","1.37","3.09","0.76","1.30","1.53","0.73","1.95","6.08","2.42","1.34","0.52"
"Apr-84","3.36","1.24","1.35","2.88","0.67","1.21","1.45","0.60","1.87","5.88","2.10","0.92","0.37"
"May-84","3.81","1.53","1.83","3.48","1.09","1.98","2.39","1.46","2.47","7.37","2.88","1.28","0.51"
"Jun-84","5.95","3.01","3.31","5.59","2.53","4.09","4.68","3.50","4.06","10.90","5.74","2.71","0.81"
"Jul-84","11.17","5.90","8.10","10.39","7.22","8.26","9.11","7.37","6.36","15.36","9.78","5.30","1.57"
"Aug-84","11.42","5.06","8.40","10.55","7.52","9.47","12.38","10.41","9.49","20.51","13.85","7.99","2.53"
"Sep-84","11.31","5.03","8.55","10.69","7.80","8.47","10.91","9.14","8.87","19.51","13.95","9.24","4.16"
"Oct-84","9.10","4.05","6.54","8.94","5.93","5.96","7.36","5.90","6.57","15.73","11.43","8.48","3.69"
"Nov-84","6.78","2.77","4.29","6.76","3.70","3.86","4.68","3.52","4.43","11.66","8.25","6.58","2.88"
"Dec-84","4.86","1.94","2.80","5.09","2.15","2.43","2.79","1.84","3.00","8.61","5.43","4.26","1.77"
"Jan-85","4.18","1.49","2.06","4.09","1.45","1.90","2.14","1.28","2.46","7.35","3.90","2.78","1.06"
"Feb-85","3.62","1.16","1.52","3.18","1.00","1.59","1.81","0.94","2.21","6.73","2.98","1.85","0.83"
"Mar-85","2.99","0.91","1.04","2.51","0.55","1.34","1.58","0.80","2.02","6.26","2.47","1.34","0.72"
"Apr-85","3.25","1.24","1.22","2.61","0.69","1.24","1.47","0.72","1.94","6.06","2.13","0.98","0.46"
"May-85","4.34","1.88","1.93","3.52","1.31","1.74","2.06","1.24","2.52","7.50","3.12","1.47","0.60"
"Jun-85","7.53","4.18","4.68","7.11","3.90","4.91","6.40","4.77","4.71","11.96","6.72","3.31","0.96"
"Jul-85","9.96","5.48","6.97","9.32","6.08","6.90","7.91","6.40","6.30","15.24","9.99","5.72","1.82"
"Aug-85","12.93","5.99","9.23","11.48","8.37","9.64","11.66","9.57","8.49","18.96","12.86","7.45","2.35"
"Sep-85","14.11","6.89","10.63","12.67","9.77","9.71","11.52","9.42","8.71","19.32","13.61","8.61","3.37"
"Oct-85","9.30","4.65","6.58","9.04","6.00","5.90","7.21","5.80","5.96","14.63","10.59","8.08","3.61"
"Nov-85","8.88","3.99","5.51","8.09","4.95","4.29","4.87","3.69","4.08","10.96","7.59","6.01","2.65"
"Dec-85","6.57","2.64","3.95","6.41","3.40","3.19","3.62","2.55","3.42","9.53","6.06","4.61","1.84"
"Jan-86","5.57","1.89","2.62","4.86","2.15","2.16","2.42","1.45","2.55","7.57","4.05","2.91","1.17"
"Feb-86","4.69","1.43","1.87","3.90","1.43","1.70","1.98","1.06","2.23","6.80","3.02","1.88","0.81"
"Mar-86","3.70","1.16","1.41","3.17","0.96","1.36","1.64","0.80","2.01","6.23","2.43","1.27","0.61"
"Apr-86","3.27","1.30","1.34","2.93","0.88","1.21","1.48","0.67","1.88","5.90","2.03","0.94","0.45"
"May-86","5.08","2.07","3.11","5.15","2.48","3.04","3.32","2.22","2.88","8.27","3.56","1.56","0.52"
"Jun-86","6.10","2.63","4.19","6.21","3.41","5.69","6.23","5.01","4.58","11.98","6.68","3.33","0.96"
"Jul-86","9.17","4.58","6.11","8.51","5.23","6.97","8.59","6.34","5.95","14.57","9.09","4.95","1.43"
"Aug-86","11.05","5.00","8.31","10.44","7.44","8.31","11.09","8.53","8.45","18.90","12.87","7.43","2.38"
"Sep-86","10.09","4.65","7.58","9.74","6.73","8.00","10.64","7.88","8.12","18.34","13.01","8.47","3.33"
"Oct-86","9.45","4.66","6.44","9.03","5.78","5.28","6.60","4.87","5.69","14.13","10.17","7.78","3.36"
"Nov-86","6.98","3.18","4.44","6.90","3.83","3.61","4.14","3.18","4.00","10.79","7.50","5.95","2.59"
"Dec-86","5.31","2.32","2.89","5.23","2.36","2.35","2.65","1.84","2.96","8.52","5.30","4.04","1.60"
"Jan-87","4.69","1.93","2.37","4.49","1.84","1.84","2.08","1.16","2.38","7.16","3.75","2.63","1.06"
"Feb-87","4.01","1.62","1.87","3.66","1.32","1.55","1.75","0.92","2.13","6.54","2.83","1.70","0.73"
"Mar-87","3.41","1.35","1.47","2.95","0.92","1.31","1.54","0.74","1.95","6.09","2.32","1.14","0.49"
"Apr-87","3.04","1.42","1.39","2.64","0.80","1.16","1.38","0.63","1.80","5.71","2.04","0.92","0.45"
"May-87","3.13","1.55","1.54","2.79","0.97","1.30","1.56","0.78","1.90","5.97","2.09","0.85","0.33"
"Jun-87","4.84","2.60","2.89","4.60","2.28","2.73","3.07","2.08","2.89","8.30","3.65","1.60","0.50"
"Jul-87","7.08","3.69","3.97","6.24","3.28","4.60","5.75","4.68","5.50","13.75","8.38","4.32","1.24"
"Aug-87","10.20","5.53","7.59","9.82","6.70","8.11","9.42","7.53","6.54","15.49","9.69","5.34","1.56"
"Sep-87","11.18","5.89","8.41","10.54","7.54","8.14","10.09","8.28","8.26","18.59","12.93","7.86","2.81"
"Oct-87","9.48","4.50","6.90","9.19","6.19","5.94","7.06","5.56","5.76","14.22","9.99","7.26","2.99"
"Nov-87","7.29","3.41","4.54","7.11","3.95","3.60","4.13","2.95","3.70","10.17","6.98","5.28","2.19"
"Dec-87","5.38","2.29","3.09","5.15","2.44","2.48","2.85","1.87","2.91","8.39","5.32","3.85","1.51"
"Jan-88","4.31","1.69","2.15","3.86","1.58","1.76","2.07","1.16","2.23","6.79","4.36","2.39","0.97"
"Feb-88","3.36","1.32","1.63","3.10","1.13","1.43","1.72","0.85","1.99","6.19","3.65","1.56","0.77"
"Mar-88","3.03","1.29","1.37","2.58","0.83","1.26","1.59","0.69","1.82","5.76","3.14","1.13","0.57"
"Apr-88","3.43","1.41","1.35","2.52","0.90","1.23","1.32","0.64","1.74","5.54","2.81","0.98","0.48"
"May-88","5.15","2.41","3.04","4.84","2.46","2.32","2.45","1.61","2.32","6.99","2.68","1.16","0.41"
"Jun-88","6.08","3.03","4.04","6.19","3.26","3.56","4.56","3.49","4.07","10.94","5.62","2.86","0.80"
"Jul-88","8.21","4.03","5.88","8.20","5.03","5.18","5.50","4.24","4.30","11.39","6.03","3.37","0.99"
"Aug-88","12.41","5.62","8.99","11.26","8.17","9.12","10.17","8.22","7.00","16.47","11.24","6.01","1.84"
"Sep-88","11.03","5.17","8.16","10.27","7.37","7.57","8.06","6.43","6.04","14.79","10.85","6.33","2.12"
"Oct-88","8.62","4.02","6.19","8.62","5.55","5.47","6.47","5.09","6.22","15.09","10.35","6.78","2.40"
"Nov-88","6.31","2.67","3.74","6.19","3.18","3.18","3.85","2.74","3.90","10.56","7.36","5.48","2.25"
"Dec-88","5.10","2.03","2.65","4.88","2.08","2.19","2.56","1.53","2.72","7.97","4.88","3.45","1.33"
"Jan-89","3.93","1.48","1.73","3.63","1.25","1.57","1.92","0.91","2.34","6.67","4.02","2.13","0.95"
"Feb-89","3.28","1.17","1.16","2.75","0.77","1.27","1.54","0.65","2.05","5.94","3.28","1.38","0.69"
"Mar-89","3.07","1.04","0.96","2.37","0.55","1.09","1.35","0.49","1.90","5.58","2.90","1.05","0.55"
"Apr-89","2.94","1.05","0.95","2.22","0.45","1.08","1.39","0.50","1.90","5.58","2.90","0.85","0.35"
"May-89","3.88","1.73","1.80","3.20","1.24","1.71","2.13","1.15","2.35","6.66","3.98","1.03","0.35"
"Jun-89","6.37","2.85","3.80","6.09","3.06","4.47","4.98","3.76","4.14","10.66","7.73","2.76","0.79"
"Jul-89","8.68","4.33","6.05","8.44","5.25","5.79","6.34","4.95","5.10","12.51","9.18","3.75","1.10"
"Aug-89","10.86","5.19","7.98","10.20","7.17","8.30","9.89","8.18","7.98","17.75","12.95","6.81","2.11"
"Sep-89","10.06","4.76","7.43","9.57","6.61","7.45","8.77","7.14","7.61","17.13","12.56","7.45","2.59"
"Oct-89","10.59","5.38","7.83","10.10","7.17","7.07","7.80","6.25","6.43","15.09","11.21","7.56","3.01"
"Nov-89","7.40","3.30","4.69","7.22","4.13","4.05","4.63","3.38","4.25","10.89","7.92","5.66","2.48"
"Dec-89","5.45","2.32","2.79","5.20","2.32","2.42","2.88","1.72","2.93","8.06","5.39","3.53","1.44"
"Jan-90","4.32","1.76","1.84","3.98","1.47","1.84","2.24","1.15","2.41","6.84","4.06","2.28","1.04"
"Feb-90","3.70","1.50","1.34","3.06","1.01","1.52","1.84","0.87","2.15","6.20","3.22","1.46","0.72"
"Mar-90","3.49","1.41","1.35","2.84","0.97","1.51","1.87","0.90","2.07","5.98","2.96","1.16","0.63"
"Apr-90","3.27","1.40","1.04","2.44","0.69","1.24","1.56","0.67","1.94","5.66","2.69","0.89","0.44"
"May-90","4.94","2.65","2.33","4.22","1.83","1.93","2.20","1.16","2.31","6.56","2.98","1.02","0.45"
"Jun-90","9.08","4.71","6.49","8.82","5.62","6.75","7.17","5.73","5.58","13.43","8.13","3.94","1.15"
"Jul-90","12.19","6.13","8.48","10.90","7.68","8.61","9.47","7.72","6.87","15.87","10.04","5.66","1.69"
"Aug-90","11.56","5.24","8.54","10.64","7.68","9.15","10.72","8.80","8.37","18.38","12.57","7.38","2.39"
"Sep-90","10.13","4.89","7.68","9.76","6.77","8.54","10.87","9.02","9.04","19.43","13.75","8.50","3.35"
"Oct-90","9.44","4.75","6.93","9.23","6.13","6.38","8.07","6.59","7.53","16.98","12.33","8.60","3.80"
"Nov-90","7.18","3.06","4.46","7.06","3.93","3.91","4.99","3.75","4.94","12.31","8.64","6.85","3.13"
"Dec-90","5.38","2.14","2.78","5.19","2.32","2.48","3.02","1.96","3.30","8.88","6.41","4.47","1.93"
"Jan-91","4.39","1.62","1.98","4.11","1.58","1.83","2.22","1.24","2.66","7.34","4.92","2.91","1.22"
