"Date","Luang Prabang","Chieang Saen","NongKhai","Chieng Khan","VienTiean","Mukdahan","KhongCham","Pakse","Stungtreng","Kratie","Kompongcham","Phnompenh Port","Chau Doc"
"Feb-91","3.64","1.28","1.46","3.21","1.08","1.49","1.83","0.90","2.34","6.53","3.87","1.90","0.86"
"Mar-91","3.28","1.13","1.16","2.63","0.80","1.31","1.63","0.74","2.12","6.05","3.11","1.20","0.60"
"Apr-91","3.76","1.47","1.48","2.94","1.07","1.43","1.66","0.79","2.12","6.01","2.95","0.98","0.50"
"May-91","4.38","2.00","2.09","3.83","1.60","1.65","1.77","1.00","2.31","6.35","3.08","0.94","0.44"
"Jun-91","7.13","3.62","3.97","6.60","3.28","3.52","3.62","2.59","3.44","8.70","4.76","1.73","0.58"
"Jul-91","10.93","5.53","7.78","10.20","6.89","7.39","7.99","6.49","6.29","14.51","8.95","4.66","1.43"
"Aug-91","13.61","7.06","9.69","12.06","8.82","10.24","11.99","9.94","9.07","19.20","13.13","7.37","2.45"
"Sep-91","11.98","5.87","9.02","11.01","8.07","8.88","11.33","9.37","9.06","20.13","14.54","9.22","4.00"
"Oct-91","10.04","4.98","6.99","9.48","6.34","5.88","7.98","6.37","6.89","16.62","12.40","8.83","3.89"
"Nov-91","8.07","3.91","5.05","7.73","4.56","4.05","5.10","3.77","4.39","11.03","8.43","6.53","2.89"
"Dec-91","5.95","2.60","3.05","5.67","2.64","2.55","2.92","1.90","3.13","8.11","5.70","4.26","1.74"
"Jan-92","5.06","2.12","2.32","4.77","1.92","1.99","2.51","1.33","2.68","7.26","4.95","2.90","1.14"
"Feb-92","4.17","1.79","1.72","3.83","1.30","1.63","2.13","1.00","2.39","6.66","3.94","1.88","0.77"
"Mar-92","3.90","1.69","1.54","3.45","1.10","1.44","1.94","0.83","2.18","6.19","3.30","1.24","0.54"
"Apr-92","4.09","1.73","1.67","3.40","1.20","1.40","1.70","0.74","2.09","5.98","2.82","0.89","0.38"
"May-92","3.93","1.68","1.56","3.26","1.10","1.48","1.74","0.88","2.30","6.33","2.39","0.87","0.34"
"Jun-92","4.57","2.02","2.39","4.16","1.89","2.80","3.40","2.36","3.61","9.03","4.49","1.75","0.53"
"Jul-92","7.74","3.90","4.81","7.42","4.12","5.66","6.28","4.89","5.23","12.49","7.59","3.60","1.09"
"Aug-92","8.05","3.63","5.94","8.12","5.14","6.96","8.99","7.42","7.87","17.51","11.82","6.31","1.97"
"Sep-92","8.06","3.71","5.66","8.09","4.94","6.36","8.19","6.68","7.03","17.11","12.23","7.53","2.74"
"Oct-92","8.07","3.92","5.39","8.01","4.74","4.62","5.67","4.39","5.23","13.39","9.60","6.88","2.81"
"Nov-92","6.45","2.75","3.94","6.41","3.39","3.21","3.85","2.67","3.88","10.61","7.18","5.35","2.26"
"Dec-92","5.27","1.97","2.67","5.12","2.17","2.09","2.51","1.45","2.86","7.80","4.58","3.21","1.28"
"Jan-93","4.23","1.44","1.95","3.91","1.46","1.66","2.12","1.05","2.49","6.86","3.41","2.09","0.94"
"Feb-93","3.60","1.24","1.33","2.91","0.84","1.29","1.75","0.73","2.14","6.10","2.61","1.25","0.64"
"Mar-93","3.30","1.04","1.22","2.65","0.72","1.19","1.65","0.64","1.99","5.81","2.26","0.97","0.53"
"Apr-93","3.26","1.06","0.99","2.42","0.60","1.09","1.58","0.56","1.83","5.50","1.97","0.73","0.37"
"May-93","4.04","1.52","1.86","3.41","1.35","1.82","2.27","1.09","2.35","6.37","2.46","0.88","0.36"
"Jun-93","4.99","2.41","2.42","4.33","1.85","3.63","3.85","2.62","3.42","8.77","4.31","1.75","0.58"
"Jul-93","9.40","4.65","6.64","8.97","5.76","8.18","8.50","6.75","6.27","14.39","9.15","4.55","1.40"
"Aug-93","11.48","6.04","7.97","10.45","7.17","8.94","9.65","7.90","7.65","17.34","11.76","6.43","2.10"
"Sep-93","11.93","5.86","9.18","11.12","8.24","8.53","9.68","7.94","7.74","18.01","12.69","7.56","2.78"
"Oct-93","9.28","4.53","6.27","8.78","5.54","5.11","5.55","4.21","5.30","13.57","9.76","7.11","3.00"
"Nov-93","7.29","3.24","4.39","6.96","3.87","3.49","3.71","2.61","3.67","9.78","6.69","5.07","2.15"
"Dec-93","5.32","2.28","2.51","4.92","2.12","2.19","2.37","1.46","3.09","8.27","5.03","3.57","1.44"
"Jan-94","4.19","1.95","1.75","3.77","1.36","1.67","1.76","1.02","2.48","6.84","3.52","2.24","0.97"
"Feb-94","3.60","1.74","1.39","3.02","0.99","1.45","1.55","0.90","2.22","6.17","2.65","1.37","0.62"
"Mar-94","3.36","1.65","0.99","2.40","0.64","1.20","1.27","0.66","1.92","5.69","2.32","1.08","0.62"
"Apr-94","3.90","1.95","1.70","3.14","1.27","1.51","1.57","0.87","2.18","6.02","2.31","0.94","0.44"
"May-94","4.36","2.29","2.06","3.86","1.63","1.77","1.87","1.10","2.42","6.53","2.50","0.97","0.34"
"Jun-94","8.21","4.42","5.61","7.93","4.83","6.45","6.75","5.22","5.13","12.11","7.03","3.31","0.96"
"Jul-94","11.12","5.06","8.14","10.40","7.17","9.41","10.33","8.47","7.98","17.64","11.90","6.34","2.01"
"Aug-94","13.29","5.82","10.16","12.19","9.11","11.40","12.63","10.37","9.05","19.75","13.98","8.19","3.12"
"Sep-94","11.97","5.10","9.67","11.49","8.78","9.94","11.97","9.88","9.36","20.51","14.66","9.22","3.90"
"Oct-94","9.47","4.31","6.77","9.19","6.22","6.40","7.52","5.97","6.13","15.30","11.47","8.65","3.90"
"Nov-94","6.25","2.78","3.56","6.24","3.26","3.16","3.60","2.49","3.63","9.73","7.04","5.65","2.45"
"Dec-94","5.90","2.65","3.14","5.80","2.84","2.60","2.92","1.89","3.11","8.39","5.32","3.99","1.53"
"Jan-95","4.62","1.94","2.12","4.34","1.81","1.95","2.23","1.31","2.63","7.27","4.00","2.75","1.02"
"Feb-95","3.89","1.62","1.48","3.42","1.20","1.50","1.80","0.92","2.30","6.49","3.02","1.75","0.75"
"Mar-95","3.73","1.74","1.31","3.02","1.03","1.32","1.64","0.79","2.11","6.10","2.52","1.11","0.51"
"Apr-95","3.06","1.02","0.88","2.41","0.60","1.16","1.43","0.66","1.96","5.88","2.27","0.88","0.38"
"May-95","4.48","2.48","1.99","3.83","1.64","1.75","1.98","1.17","2.32","6.50","2.56","0.94","0.33"
"Jun-95","6.41","3.39","3.95","6.22","3.41","4.16","4.37","3.14","3.70","9.28","4.75","1.96","0.58"
"Jul-95","10.31","5.63","7.30","9.75","6.50","7.37","7.87","6.33","5.94","13.71","8.50","4.21","1.27"
"Aug-95","14.11","6.85","11.24","13.10","10.23","11.13","12.36","10.07","8.53","18.57","12.75","6.94","2.26"
"Sep-95","12.71","6.17","10.74","12.12","9.60","11.10","12.60","10.32","9.13","20.07","14.44","8.78","3.47"
"Oct-95","9.80","4.98","7.14","9.72","6.71","6.38","7.93","6.24","6.51","16.14","11.78","8.71","3.78"
"Nov-95","7.43","3.76","4.61","7.39","4.33","3.75","4.73","3.44","4.35","11.35","8.37","6.71","2.84"
"Dec-95","5.85","2.75","3.27","5.78","2.88","2.70","3.21","2.00","3.21","8.65","5.83","4.51","1.74"
"Jan-96","4.62","2.05","2.27","4.39","1.89","1.90","2.53","1.31","2.86","7.35","4.25","3.04","1.11"
"Feb-96","4.08","1.80","1.75","3.48","1.42","1.57","1.91","1.00","2.42","6.56","3.24","2.03","0.85"
"Mar-96","3.62","1.69","1.51","3.07","1.18","1.42","1.78","0.90","2.33","6.27","2.63","1.38","0.54"
"Apr-96","3.91","2.00","1.71","3.30","1.35","1.51","1.85","0.96","2.38","6.83","2.54","1.16","0.49"
"May-96","4.78","2.40","2.84","4.74","2.38","2.32","2.66","1.68","3.08","8.13","3.84","1.58","0.55"
"Jun-96","6.00","3.20","3.66","5.86","3.20","3.39","3.77","2.62","3.71","9.51","5.06","2.27","0.74"
"Jul-96","10.43","5.82","6.62","9.47","6.03","6.10","6.71","5.15","5.52","12.74","7.77","3.87","1.15"
"Aug-96","14.54","6.96","10.53","13.00","9.82","10.63","11.79","9.59","8.63","18.86","13.17","7.35","2.46"
"Sep-96","11.35","5.33","8.74","10.92","8.12","10.45","12.71","10.37","9.46","19.72","13.85","8.26","3.17"
"Oct-96","9.21","4.58","6.59","9.09","6.25","7.06","9.24","7.46","7.43","17.56","13.09","9.28","4.23"
"Nov-96","7.30","3.52","4.51","7.29","4.36","4.26","6.41","4.65","5.67","14.10","10.54","8.17","3.56"
"Dec-96","5.65","2.61","3.02","5.58","2.77","2.66","4.42","2.56","3.82","10.21","7.31","5.81","2.45"
"Jan-97","4.56","2.00","2.22","4.34","1.90","1.91","2.94","1.48","2.87","7.94","5.05","3.69","1.43"
"Feb-97","3.65","1.53","1.69","3.35","1.26","1.51","1.87","1.12","2.51","7.09","3.89","2.55","1.00"
"Mar-97","3.31","1.45","1.37","2.79","0.92","1.24","1.60","0.88","2.20","6.40","2.92","1.61","0.66"
"Apr-97","3.47","1.54","1.68","2.96","1.21","1.57","1.94","1.19","2.44","6.81","2.90","1.29","0.51"
"May-97","3.97","2.04","1.93","3.34","1.46","1.74","2.07","1.35","2.62","7.17","3.10","1.22","0.42"
"Jun-97","4.99","2.90","2.70","4.53","2.20","2.87","3.13","2.30","3.29","8.58","4.26","1.72","0.51"
"Jul-97","10.39","5.77","7.20","9.70","6.46","8.41","9.37","7.54","7.04","15.52","10.05","5.00","1.52"
"Aug-97","11.29","5.27","8.58","10.64","7.79","10.45","12.64","10.49","9.76","20.69","14.69","8.44","3.20"
"Sep-97","12.19","5.59","9.17","11.30","8.41","9.74","11.09","9.06","8.48","19.13","13.74","8.77","3.65"
"Oct-97","10.54","5.21","7.62","10.18","7.18","6.49","7.52","5.98","6.35","15.65","11.59","8.48","3.63"
"Nov-97","6.82","3.18","4.24","6.93","3.92","3.36","3.80","2.77","3.79","10.16","7.37","5.84","2.48"
"Dec-97","5.38","2.43","2.90","5.39","2.49","2.27","2.59","1.71","2.93","8.09","5.14","3.86","1.47"
"Jan-98","4.30","1.89","2.10","4.24","1.69","1.72","2.05","1.21","2.51","7.08","3.83","2.52","0.95"
"Feb-98","3.57","1.51","1.61","3.35","1.18","1.38","1.71","0.87","2.22","6.42","2.91","1.58","0.65"
"Mar-98","3.05","1.35","1.29","2.53","0.81","1.16","1.50","0.70","1.97","6.04","2.42","1.09","0.52"
"Apr-98","3.77","1.84","1.80","3.09","1.40","1.35","1.62","0.81","2.05","6.09","2.27","0.86","0.39"
"May-98","4.85","2.73","2.64","4.40","2.22","1.84","2.09","1.24","2.47","6.74","2.67","0.95","0.39"
"Jun-98","5.53","2.85","3.26","5.26","2.80","3.19","3.32","2.33","3.16","8.38","4.10","1.60","0.53"
"Jul-98","11.33","6.42","7.85","10.50","7.13","7.25","7.61","5.99","5.49","12.81","7.89","3.79","1.20"
"Aug-98","12.52","7.15","8.90","11.43","8.18","7.51","7.97","6.37","5.97","14.06","8.97","4.71","1.46"
"Sep-98","11.90","6.21","8.67","11.15","8.17","8.12","9.25","7.50","6.97","16.09","10.89","6.10","1.99"
"Oct-98","7.65","4.00","4.90","7.36","4.44","3.86","4.55","3.39","4.50","12.18","8.53","5.99","2.32"
"Nov-98","6.18","2.97","3.59","5.95","3.15","2.65","3.19","2.19","3.86","10.00","6.50","4.53","1.81"
"Dec-98","4.81","2.12","2.54","4.51","2.03","1.80","2.30","1.41","3.16","8.72","5.36","3.61","1.45"
"Jan-99","4.22","1.79","1.99","3.52","1.48","1.36","1.69","0.87","2.47","6.75","3.36","2.04","0.93"
"Feb-99","3.39","1.31","1.49","2.82","0.97","1.12","1.48","0.71","2.21","6.15","2.67","1.36","0.68"
"Mar-99","3.11","1.22","1.21","2.43","0.73","0.96","1.27","0.55","1.89","5.65","2.19","0.93","0.46"
"Apr-99","2.97","1.09","1.28","2.30","0.75","1.12","1.45","0.73","2.17","6.04","2.34","0.94","0.42"
"May-99","4.19","1.92","2.69","3.92","2.04","2.88","3.26","2.31","3.51","9.02","4.66","2.13","0.76"
"Jun-99","6.76","3.41","4.85","6.92","4.11","6.04","6.64","5.28","5.72","13.77","8.81","4.60","1.35"
"Jul-99","9.32","5.18","6.56","8.95","5.89","6.74","7.55","6.13","6.31","14.72","9.67","5.51","1.65"
"Aug-99","11.58","6.22","8.25","10.75","7.53","8.72","10.22","8.54","8.44","18.92","13.43","7.92","2.97"
"Sep-99","14.11","7.18","10.99","13.12","10.15","10.10","11.17","9.15","8.25","18.57","13.11","8.21","3.34"
"Oct-99","9.28","4.65","6.87","9.10","6.36","6.44","7.47","6.03","6.22","15.39","11.40","8.23","3.63"
"Nov-99","8.95","4.65","6.13","8.70","5.70","4.82","5.89","4.53","5.26","13.30","9.74","7.42","3.24"
"Dec-99","6.15","2.87","3.51","5.97","3.03","2.76","3.20","2.28","3.61","9.62","6.73","5.25","2.12"
"Jan-00","4.80","2.19","2.41","4.46","1.87","1.93","2.23","1.36","2.79","7.67","4.77","3.44","1.29"
"Feb-00","4.12","1.96","2.01","3.75","1.44","1.58","1.87","1.06","2.44","6.84","3.58","2.28","0.94"
"Mar-00","3.79","1.78","1.87","3.53","1.28","1.51","1.76","1.03","2.34","6.64","2.97","1.60","0.72"
"Apr-00","4.09","2.23","1.97","3.54","1.38","1.52","1.79","1.07","2.41","6.74","2.79","1.26","0.50"
"May-00","6.39","3.45","4.47","6.49","3.73","3.78","4.39","3.29","3.94","9.82","5.27","2.31","0.74"
"Jun-00","8.58","4.68","6.22","8.49","5.43","6.56","7.79","6.20","6.13","14.31","9.21","4.65","1.41"
"Jul-00","13.17","7.14","9.50","11.98","8.63","9.41","11.73","9.78","9.19","19.77","13.76","7.61","2.74"
"Aug-00","12.59","6.82","9.58","11.57","8.59","9.60","11.51","9.54","8.62","19.30","13.83","8.72","3.77"
"Sep-00","13.94","7.54","10.43","12.77","9.58","11.19","13.90","11.50","10.32","21.60","15.42","9.88","4.52"
"Oct-00","9.42","5.02","6.72","9.17","6.09","6.12","7.74","6.21","6.71","16.64","12.54","9.41","4.35"
"Nov-00","7.36","3.82","4.72","7.22","4.10","3.88","4.79","3.59","4.52","11.81","9.00","7.43","3.36"
"Dec-00","5.79","2.83","3.23","5.60","2.66","2.64","3.00","2.04","3.38","9.18","6.42","5.10","2.12"
"Jan-01","4.72","2.22","2.40","4.41","1.74","2.03","2.32","1.39","2.78","7.81","4.77","3.43","1.31"
"Feb-01","3.91","1.81","1.79","3.48","1.12","1.66","1.99","1.10","2.48","7.09","3.65","2.26","0.92"
"Mar-01","3.86","1.82","1.84","3.39","1.17","1.68","1.98","1.11","2.41","6.90","3.09","1.56","0.72"
"Apr-01","3.39","1.62","1.53","3.06","0.87","1.53","1.91","1.02","2.42","6.97","2.96","1.34","0.61"
"May-01","5.64","3.11","3.19","5.26","2.50","2.46","2.58","1.62","2.84","7.71","3.45","1.34","0.48"
"Jun-01","9.45","5.29","6.72","9.17","5.93","6.44","6.95","5.46","5.50","12.94","7.96","3.78","1.14"
"Jul-01","13.51","7.28","9.35","12.18","8.65","9.50","10.60","8.63","7.93","17.71","12.12","6.51","2.19"
"Aug-01","13.84","6.83","10.82","12.98","9.98","11.44","13.35","11.05","9.96","20.63","14.48","8.31","3.21"
"Sep-01","13.22","6.96","10.24","12.33","9.48","10.41","12.94","10.65","9.49","20.67","14.90","9.57","4.40"
"Oct-01","10.19","5.34","7.32","9.74","6.69","6.42","8.01","6.35","6.65","16.12","12.08","8.97","4.09"
"Nov-01","9.52","4.89","6.55","9.20","6.10","5.25","6.44","4.95","5.16","13.01","9.58","7.27","3.16"
"Dec-01","6.51","3.33","3.87","6.51","3.33","3.10","3.65","2.53","3.54","9.58","6.53","4.91","2.02"
"Jan-02","5.51","2.73","2.84","5.43","2.33","2.33","2.72","1.69","2.91","8.11","4.81","3.29","1.25"
"Feb-02","4.61","2.28","2.28","4.49","1.64","1.91","2.29","1.31","2.58","7.33","3.78","2.27","0.94"
"Mar-02","4.05","2.00","1.95","3.65","1.15","1.66","2.04","1.05","2.40","6.96","3.05","1.52","0.67"
"Apr-02","3.67","2.01","1.75","3.29","0.96","1.54","1.92","0.93","2.32","6.77","2.70","1.14","0.50"
"May-02","5.97","3.40","3.56","5.71","2.86","2.70","2.95","1.88","2.83","7.66","3.34","1.28","0.49"
"Jun-02","7.35","3.78","5.04","7.38","4.34","6.27","6.70","5.25","5.16","12.31","7.49","3.43","1.02"
"Jul-02","13.97","7.00","9.41","12.23","8.81","10.06","11.36","9.43","8.15","17.65","12.09","6.33","2.03"
"Aug-02","16.05","8.16","11.59","14.02","10.90","11.68","13.39","11.14","9.95","20.74","14.65","8.25","3.14"
"Sep-02","10.26","4.89","8.98","10.60","8.14","10.00","12.61","10.43","9.72","20.86","14.97","9.37","4.15"
"Oct-02","8.78","4.52","6.10","8.60","5.53","5.74","8.00","6.41","6.46","15.85","11.87","8.86","3.92"
"Nov-02","7.42","3.72","4.64","7.30","4.06","3.88","5.02","3.76","4.49","11.66","8.43","6.63","2.71"
"Dec-02","6.60","3.04","3.92","6.59","3.34","3.11","3.61","2.51","3.55","9.59","6.32","4.68","1.82"
"Jan-03","5.87","2.71","3.37","5.93","2.86","2.66","2.96","1.93","3.04","8.40","4.86","3.08","1.18"
"Feb-03","4.67","2.19","2.38","4.68","1.89","1.99","2.34","1.41","2.63","7.51","3.74","2.00","0.87"
"Mar-03","3.99","1.87","1.91","3.92","1.40","1.67","2.06","1.16","2.45","7.11","3.16","1.32","0.66"
"Apr-03","3.64","1.72","1.76","3.58","1.20","1.61","1.98","1.14","2.42","6.99","2.84","1.06","0.42"
"May-03","3.98","2.15","1.90","3.68","1.32","1.73","2.12","1.28","2.67","7.49","3.18","1.11","0.42"
"Jun-03","5.83","3.52","3.51","5.72","2.87","3.77","4.18","3.09","4.05","10.36","5.81","2.38","0.68"
"Jul-03","8.73","5.02","6.31","8.73","5.55","5.96","6.32","4.93","5.17","12.41","7.59","3.51","1.08"
"Aug-03","10.18","5.33","7.44","9.78","6.65","7.67","9.01","7.43","7.34","16.54","11.18","5.94","1.85"
"Sep-03","11.35","5.89","9.02","11.14","8.23","8.98","11.28","9.40","8.80","19.23","13.65","7.82","2.82"
"Oct-03","7.84","3.97","5.51","7.99","4.72","4.80","6.22","4.85","5.59","14.04","10.20","7.30","3.14"
"Nov-03","5.70","2.75","3.38","5.92","2.68","2.70","3.23","2.21","3.59","9.62","6.44","4.75","1.95"
"Dec-03","4.12","1.93","2.12","4.23","1.45","1.81","2.23","1.32","2.83","7.93","4.58","3.12","1.19"
"Jan-04","3.45","1.74","1.61","3.35","0.96","1.47","1.86","1.02","2.46","7.03","3.36","2.02","0.82"
"Feb-04","3.08","1.61","1.23","2.75","0.64","1.30","1.77","0.90","2.28","6.68","2.73","1.38","0.62"
"Mar-04","2.53","1.24","0.82","2.21","0.21","1.03","1.50","0.67","2.07","6.27","2.40","1.05","0.48"
"Apr-04","3.36","1.97","1.34","2.76","0.68","1.25","1.67","0.80","2.16","6.38","2.32","0.81","0.35"
"May-04","5.32","2.85","3.07","5.03","2.35","2.29","2.53","1.55","2.66","7.35","2.97","1.00","0.36"
"Jun-04","7.05","3.79","5.39","7.44","4.41","4.70","5.21","3.97","4.64","11.39","6.56","2.88","0.79"
"Jul-04","10.44","5.71","7.59","9.89","6.71","6.67","7.44","5.94","5.75","13.33","8.28","4.00","1.08"
"Aug-04","12.73","6.27","9.46","11.66","8.79","9.56","11.73","9.78","9.05","19.65","13.80","7.53","2.39"
"Sep-04","13.27","6.65","10.13","12.35","9.48","11.06","12.93","10.68","9.26","20.16","14.47","8.75","3.54"
"Oct-04","9.95","5.05","6.95","9.44","6.41","5.95","6.64","5.15","5.38","13.70","10.10","7.67","3.41"
"Nov-04","6.79","3.21","4.08","6.59","3.38","3.15","3.55","2.47","3.52","9.54","6.31","4.87","1.92"
"Dec-04","5.39","2.44","2.94","5.20","2.18","2.25","2.67","1.68","2.94","8.29","4.72","3.32","1.19"
"Jan-05","4.37","2.14","2.10","4.11","1.38","1.74","2.12","1.21","2.53","7.32","3.47","2.05","0.81"
"Feb-05","3.48","1.70","1.42","3.23","0.76","1.43","1.86","0.98","2.29","6.87","2.76","1.37","0.58"
"Mar-05","3.68","2.08","1.49","3.06","0.80","1.42","1.77","0.89","2.15","6.48","2.42","1.02","0.52"
"Apr-05","3.99","2.34","2.05","3.67","1.31","1.62","1.92","1.09","2.34","6.86","2.55","0.95","0.40"
"May-05","4.08","2.49","2.07","3.77","1.33","1.66","2.03","1.18","2.46","7.10","2.63","0.84","0.25"
"Jun-05","5.84","3.58","3.50","5.64","2.75","3.84","3.93","2.72","3.32","8.68","4.02","1.49","0.41"
